day,site,new_customer,platform,visits,distinct_sessions,orders,gross_sales,bounces,add_to_cart,product_page_views,search_page_views
2008,Sortly,0,Windows,23,3,21,82,1,21,30,29
2008,Widgetry,0,iOS,178,152,178,21162,0,178,5484,4055
2008,Sortly,0,Linux,22,1,20,24,1,20,25,26
2008,Sortly,0,MacOSX,23,3,21,38,2,21,26,24
2008,Botly,1,Android,24,4,24,389,0,24,20,21
2008,Widgetry,1,iOS,40,19,40,2252,0,40,616,608
2008,Botly,0,Android,32,11,32,1338,0,32,20,20
2008,Sortly,0,iOS,647,496,95,7670,160,188,1223,1631
2008,Sortly,1,iOS,91,46,51,2773,19,58,160,206
2008,Sortly,1,Android,42,14,27,607,5,33,58,84
2008,Sortly,1,Linux,20,0,20,10,0,20,20,20
2008,Widgetry,1,iOS,37,16,37,1697,0,37,355,319
2008,Sortly,0,Android,209,134,34,1366,58,62,330,562
2008,Sortly,1,Windows,21,0,21,75,0,21,23,27
2008,Botly,0,Android,34,13,34,1626,0,34,22,24
2008,Sortly,0,MacOSX,22,2,20,28,1,21,23,25
2008,Sortly,1,MacOSX,21,0,21,67,0,21,22,21
2008,Sortly,1,iOS,84,42,48,2324,14,55,140,157
2008,Botly,1,Android,24,3,24,304,0,24,20,20
2008,Sortly,0,Windows,27,6,22,112,2,23,36,38
2008,Sortly,0,iOS,755,576,94,7721,208,183,1212,1646
2008,Widgetry,0,iOS,192,166,192,21078,0,192,4788,3834
2008,Sortly,0,Linux,21,0,20,12,0,20,22,25
2008,Sortly,1,Android,45,14,28,676,7,34,58,87
2008,Sortly,0,iOS,687,525,94,8304,179,177,1126,1445
2008,Sortly,0,Windows,26,5,22,166,1,22,35,37
2008,Sortly,1,Android,39,12,27,550,5,31,56,80
2008,Sortly,0,Android,185,119,32,1705,51,56,305,498
2008,Sortly,1,iOS,85,42,49,2456,15,55,148,158
2008,Sortly,0,MacOSX,24,3,21,47,2,22,26,23
2008,Sortly,1,MacOSX,20,0,20,10,0,20,21,21
2008,Sortly,1,Windows,22,1,21,169,0,22,24,22
2008,Botly,1,Android,23,2,23,215,0,23,20,20
2008,Botly,0,Android,35,14,35,1755,0,35,20,20
2008,Sortly,0,Linux,21,1,20,10,0,20,21,22
2008,Widgetry,0,iOS,193,166,193,21509,0,193,4939,3869
2008,Widgetry,1,iOS,37,16,37,1717,0,37,487,454
2008,Sortly,0,Linux,21,0,20,37,0,21,21,21
2008,Sortly,0,MacOSX,23,2,21,48,1,21,31,30
2008,Sortly,1,Windows,21,0,20,18,0,21,22,23
2008,Botly,0,Android,35,15,35,1807,0,35,20,20
2008,Sortly,1,MacOSX,21,0,20,20,0,21,22,23
2008,Widgetry,1,iOS,34,13,34,1324,0,34,394,377
2008,Sortly,0,Android,184,118,32,1056,53,57,292,450
2008,Sortly,0,Windows,24,3,21,116,1,22,31,30
2008,Sortly,0,iOS,681,517,89,7258,172,175,1232,1638
2008,Sortly,1,iOS,79,39,47,2147,13,52,115,146
2008,Sortly,1,Linux,20,0,20,19,0,20,23,23
2008,Widgetry,0,iOS,191,163,191,21348,0,191,4754,3618
2008,Sortly,1,Android,42,14,27,688,6,31,62,93
2008,Botly,1,Android,24,3,24,358,0,24,22,22
2008,Botly,0,Android,34,13,34,1589,0,34,20,20
2008,Sortly,0,Windows,24,3,21,108,1,22,33,30
2008,Widgetry,0,iOS,180,152,180,19922,0,180,4709,3519
2008,Sortly,1,Linux,20,0,20,5,0,20,20,20
2008,Sortly,1,Windows,21,0,21,54,0,21,22,21
2008,Sortly,1,MacOSX,21,0,20,32,0,20,21,20
2008,Sortly,1,Android,45,15,29,787,7,33,65,95
2008,Sortly,0,iOS,693,524,89,7151,184,177,1062,1424
2008,Sortly,0,Android,185,119,31,1183,57,57,279,489
2008,Botly,1,Android,24,3,24,355,0,24,21,20
2008,Sortly,1,iOS,85,42,49,2547,15,56,122,149
2008,Widgetry,1,iOS,33,12,33,1384,0,33,373,290
2008,Sortly,0,MacOSX,24,3,21,64,2,21,26,23
2008,Sortly,1,Android,47,17,30,841,8,34,59,78
2008,Sortly,1,iOS,85,42,50,2559,15,56,140,150
2008,Botly,1,Android,23,2,23,196,0,23,20,20
2008,Sortly,0,Linux,21,1,20,25,0,20,21,23
2008,Sortly,0,Android,179,109,32,1131,55,55,298,494
2008,Sortly,0,MacOSX,23,2,20,19,2,21,26,28
2008,Botly,0,Android,31,10,31,1068,0,31,21,22
2008,Sortly,0,Windows,25,4,21,65,2,21,29,29
2008,Sortly,1,Windows,21,0,20,50,0,20,22,20
2008,Sortly,1,MacOSX,21,0,20,19,0,20,21,25
2008,Widgetry,0,iOS,169,143,169,17393,0,169,3705,3122
2008,Widgetry,1,iOS,36,15,36,1344,0,36,353,321
2008,Sortly,0,iOS,644,487,86,7110,171,176,988,1325
2008,Sortly,1,iOS,78,38,46,2339,14,52,152,171
2008,Botly,0,Android,33,12,33,1448,0,33,23,21
2008,Sortly,0,Linux,21,1,20,29,0,21,24,27
2008,Sortly,0,Windows,22,2,21,108,1,21,30,29
2008,Widgetry,1,iOS,35,14,35,1478,0,35,408,363
2008,Botly,1,Android,23,3,23,317,0,23,21,22
2008,Sortly,1,MacOSX,20,0,20,12,0,20,20,20
2008,Sortly,0,Android,162,104,30,1058,46,54,335,543
2008,Sortly,0,MacOSX,23,2,20,50,2,21,27,24
2008,Sortly,0,iOS,603,462,87,7398,155,172,1113,1415
2008,Widgetry,0,iOS,162,136,162,17973,0,162,4219,3204
2008,Sortly,1,Android,38,12,26,476,4,30,46,78
2008,Sortly,1,Windows,22,0,21,95,0,21,23,23
2008,Sortly,1,MacOSX,21,0,20,16,0,20,20,20
2008,Sortly,0,Linux,21,1,20,9,0,20,23,27
2008,Sortly,0,Android,165,108,31,1212,44,55,339,582
2008,Widgetry,0,iOS,190,163,190,21045,0,190,5444,4203
2008,Botly,0,Android,36,15,36,1772,0,36,25,23
2008,Sortly,1,Android,44,15,30,855,5,35,77,120
2008,Sortly,1,Linux,20,0,20,5,0,20,20,20
2008,Sortly,0,MacOSX,25,3,21,97,2,21,29,26
2008,Botly,1,Android,23,3,23,321,0,23,20,20
2008,Sortly,0,Windows,24,3,21,95,1,22,38,53
2008,Widgetry,1,iOS,39,18,39,1801,0,39,577,538
2008,Sortly,1,iOS,90,46,51,2554,19,59,150,185
2008,Sortly,0,iOS,642,491,91,7738,166,184,1210,1573
2008,Sortly,1,Windows,21,0,20,11,0,20,20,20
2008,Botly,1,Android,24,3,24,339,0,24,20,20
2008,Botly,0,Android,32,11,32,1359,0,32,22,23
2008,Sortly,0,Windows,26,5,21,110,2,22,32,32
2008,Sortly,0,Android,202,132,32,1324,55,60,359,607
2008,Widgetry,1,iOS,37,16,37,1769,0,37,326,375
2008,Sortly,0,iOS,768,590,96,8152,193,194,1307,1636
2008,Sortly,0,MacOSX,25,3,21,56,2,22,26,24
2008,Sortly,1,Windows,22,1,21,99,0,21,24,21
2008,Sortly,1,Android,42,14,29,697,4,34,62,85
2008,Sortly,1,iOS,88,45,49,2644,18,55,129,137
2008,Sortly,1,MacOSX,20,0,20,6,0,20,20,20
2008,Widgetry,0,iOS,192,165,192,21246,0,192,5019,3806
2008,Sortly,0,Linux,21,0,20,5,0,20,21,26
2009,Sortly,1,iOS,77,36,44,2341,14,51,109,139
2009,Sortly,0,Linux,21,0,20,15,0,20,22,24
2009,Sortly,1,Android,36,10,26,451,4,29,55,76
2009,Sortly,0,Windows,23,2,21,51,1,21,30,30
2009,Botly,1,Android,22,2,22,159,0,22,20,20
2009,Sortly,0,iOS,650,499,85,7984,172,177,1266,1702
2009,Sortly,1,Windows,20,0,20,21,0,20,24,27
2009,Sortly,0,Android,170,108,31,1046,52,53,320,479
2009,Sortly,1,MacOSX,20,0,20,6,0,20,20,21
2009,Widgetry,0,iOS,158,132,158,18062,0,158,4525,3294
2009,Sortly,0,MacOSX,23,2,21,104,1,22,29,35
2009,Widgetry,1,iOS,33,12,33,1730,0,33,350,316
2009,Botly,0,Android,30,9,30,979,0,30,23,24
2009,Botly,0,Android,31,10,31,1279,0,31,20,23
2009,Sortly,1,Windows,21,0,21,43,0,21,22,21
2009,Sortly,1,Android,47,16,31,1028,6,35,85,131
2009,Sortly,1,iOS,91,48,50,2774,20,57,137,186
2009,Sortly,0,Windows,24,3,21,35,1,22,27,27
2009,Sortly,1,MacOSX,21,0,21,64,0,21,21,21
2009,Widgetry,0,iOS,201,173,201,24886,0,201,5834,4584
2009,Sortly,0,MacOSX,24,4,21,50,2,22,29,32
2009,Sortly,0,iOS,855,661,106,10012,228,217,1588,2219
2009,Sortly,0,Android,216,140,34,1374,62,64,430,802
2009,Widgetry,1,iOS,35,14,35,1946,0,35,278,327
2009,Botly,1,Android,23,2,23,233,0,23,20,20
2009,Sortly,0,Windows,27,5,21,170,1,23,35,39
2009,Sortly,0,iOS,773,585,90,8241,204,179,1184,1502
2009,Botly,0,Android,31,10,31,1174,0,31,20,20
2009,Botly,1,Android,22,1,22,127,0,22,20,20
2009,Sortly,1,iOS,76,39,45,2275,13,50,121,140
2009,Sortly,1,Android,38,11,27,455,4,31,46,54
2009,Sortly,0,Android,212,137,32,1235,59,57,304,533
2009,Sortly,1,MacOSX,21,0,20,17,0,21,21,20
2009,Widgetry,1,iOS,34,13,34,1521,0,34,464,409
2009,Widgetry,0,iOS,195,168,195,23700,0,195,4678,3633
2009,Sortly,0,MacOSX,25,4,21,105,2,21,30,44
2009,Sortly,1,Windows,21,0,21,55,0,21,24,22
2009,Sortly,0,Windows,26,5,22,179,1,22,34,27
2009,Widgetry,0,iOS,201,174,201,24015,0,201,4900,3730
2009,Botly,0,Android,31,10,31,1226,0,31,20,20
2009,Sortly,1,Windows,21,0,21,69,0,21,22,21
2009,Sortly,0,Android,194,123,32,1139,54,56,309,521
2009,Sortly,0,MacOSX,25,3,21,115,2,21,27,24
2009,Sortly,1,MacOSX,21,0,20,52,0,20,20,20
2009,Sortly,1,iOS,82,40,48,2618,15,55,111,115
2009,Sortly,1,Android,38,11,26,630,3,30,56,83
2009,Widgetry,1,iOS,31,10,31,1018,0,31,245,237
2009,Sortly,0,iOS,714,543,86,7993,189,172,1073,1397
2009,Botly,1,Android,23,3,23,290,0,23,23,22
2009,Botly,1,Android,22,1,22,347,0,22,20,20
2009,Sortly,1,MacOSX,21,0,21,49,0,21,21,21
2009,Sortly,1,Android,38,11,26,606,4,29,58,75
2009,Sortly,1,Windows,21,1,21,50,0,21,24,22
2009,Sortly,0,iOS,755,577,92,8117,207,184,1202,1642
2009,Widgetry,1,iOS,32,12,32,1317,0,32,344,308
2009,Widgetry,0,iOS,198,172,198,23891,0,198,4692,3707
2009,Sortly,0,Windows,25,4,21,74,2,21,33,28
2009,Botly,0,Android,32,11,32,1203,0,32,22,21
2009,Sortly,1,iOS,72,34,44,2157,13,48,102,111
2009,Sortly,0,Android,203,129,32,1305,58,59,346,638
2009,Sortly,0,MacOSX,24,3,21,77,2,21,25,27
2009,Widgetry,1,iOS,31,11,31,1090,0,31,256,210
2009,Widgetry,0,iOS,155,130,155,17181,0,155,3437,2711
2009,Sortly,0,Windows,24,4,21,78,1,22,28,23
2009,Sortly,1,Android,38,10,26,515,4,29,50,74
2009,Sortly,1,MacOSX,20,0,20,15,0,20,20,20
2009,Sortly,1,Windows,20,0,20,11,0,20,21,20
2009,Sortly,0,Android,175,106,29,934,53,50,320,482
2009,Sortly,0,iOS,633,487,78,6870,169,158,956,1264
2009,Botly,0,Android,29,8,29,989,0,29,21,20
2009,Sortly,1,iOS,76,35,46,2448,13,52,111,139
2009,Sortly,0,MacOSX,22,2,21,123,1,21,23,23
2009,Botly,1,Android,23,2,23,218,0,23,21,20
2009,Widgetry,0,iOS,165,137,165,19181,0,165,4689,3394
2009,Widgetry,1,iOS,31,11,31,1366,0,31,341,308
2009,Sortly,0,iOS,662,510,83,6860,183,169,1146,1560
2009,Sortly,0,Windows,23,3,21,46,1,22,29,32
2009,Sortly,1,iOS,68,30,42,2370,11,46,106,111
2009,Sortly,1,MacOSX,20,0,20,13,0,20,22,21
2009,Sortly,1,Windows,20,0,20,10,0,20,21,23
2009,Sortly,1,Android,37,11,27,627,4,30,64,88
2009,Sortly,0,Android,162,100,29,1010,47,53,335,515
2009,Botly,1,Android,22,1,22,244,0,22,20,20
2009,Botly,0,Android,31,10,31,1500,0,31,21,24
2009,Sortly,0,MacOSX,23,2,20,7,1,21,28,29
2009,Sortly,0,Windows,24,3,21,109,1,21,29,25
2009,Widgetry,0,iOS,183,157,183,22529,0,183,5717,4089
2009,Sortly,1,Android,40,13,27,640,5,31,64,88
2009,Sortly,1,iOS,70,34,43,1988,13,47,126,138
2009,Widgetry,1,iOS,31,10,31,1260,0,31,365,277
2009,Sortly,1,MacOSX,21,0,20,28,0,21,21,21
2009,Botly,0,Android,31,10,31,1255,0,31,21,20
2009,Sortly,0,Android,168,106,31,1165,46,57,391,624
2009,Botly,1,Android,22,2,22,186,0,22,20,20
2009,Sortly,0,iOS,700,550,87,7857,184,178,1330,1841
2009,Sortly,1,Windows,21,0,20,22,0,20,21,20
2009,Sortly,0,MacOSX,24,3,21,122,2,21,28,30
2009,Sortly,0,iOS,769,598,85,7541,206,167,1152,1634
2009,Botly,1,Android,22,1,22,151,0,22,20,20
2009,Sortly,0,MacOSX,24,3,21,107,2,21,25,23
2009,Sortly,1,Windows,21,0,21,71,0,21,22,23
2009,Sortly,0,Windows,26,5,21,82,2,22,32,31
2009,Botly,0,Android,31,10,31,1232,0,31,21,20
2009,Widgetry,0,iOS,182,156,182,21565,0,182,4530,3422
2009,Sortly,1,Android,38,12,27,729,4,30,67,93
2009,Sortly,1,iOS,76,36,44,2198,14,50,109,118
2009,Sortly,0,Android,196,127,30,1497,60,52,304,511
2009,Sortly,1,MacOSX,20,0,20,10,0,20,20,20
2009,Widgetry,1,iOS,31,10,31,1194,0,31,335,245
2009,Sortly,0,MacOSX,25,3,21,86,2,22,32,40
2009,Botly,1,Android,21,1,21,123,0,21,20,20
2009,Sortly,0,iOS,737,556,92,8504,188,177,1120,1482
2009,Widgetry,0,iOS,184,157,184,21890,0,184,4215,3230
2009,Botly,0,Android,28,8,28,918,0,28,20,20
2009,Sortly,1,Windows,21,0,21,49,0,21,22,21
2009,Sortly,1,MacOSX,21,0,20,45,0,21,21,20
2009,Sortly,0,Android,181,118,28,666,51,54,322,489
2009,Sortly,1,Android,39,10,26,471,5,30,49,74
2009,Sortly,0,Windows,25,3,21,136,2,22,28,27
2009,Widgetry,1,iOS,31,10,31,1184,0,31,314,246
2009,Sortly,1,iOS,71,33,42,1867,13,48,92,109
2009,Sortly,0,MacOSX,24,3,21,67,2,21,29,28
2009,Botly,0,Android,30,9,30,1077,0,30,20,20
2009,Sortly,0,Windows,25,4,21,113,1,22,35,36
2009,Botly,1,Android,23,2,23,258,0,23,20,20
2009,Widgetry,1,iOS,33,12,33,1281,0,33,371,308
2009,Widgetry,0,iOS,187,159,187,22031,0,187,4547,3540
2009,Sortly,1,iOS,77,36,44,2566,14,51,104,143
2009,Sortly,0,Android,175,111,31,1100,49,52,322,519
2009,Sortly,1,Android,40,12,27,629,5,31,51,67
2009,Sortly,0,iOS,691,527,85,7543,184,166,1071,1416
2009,Sortly,1,MacOSX,21,0,20,22,0,21,21,20
2009,Sortly,1,Windows,21,0,21,68,0,21,22,20
2009,Sortly,1,Windows,29,6,25,606,0,27,72,68
2009,Widgetry,0,iOS,177,149,177,21651,0,177,4141,3078
2009,Widgetry,1,iOS,32,12,32,1325,0,32,368,276
2009,Sortly,1,Android,44,13,28,664,6,32,62,83
2009,Sortly,0,Android,187,117,32,1167,55,57,332,530
2009,Sortly,1,iOS,69,32,42,2052,11,47,97,116
2009,Sortly,0,Windows,30,8,22,152,2,24,47,51
2009,Sortly,0,MacOSX,23,2,20,46,1,21,27,23
2009,Sortly,0,iOS,699,535,86,7339,193,167,1056,1489
2009,Sortly,1,MacOSX,21,0,20,21,0,20,21,20
2009,Botly,1,Android,22,2,22,227,0,22,20,20
2009,Botly,0,Android,30,10,30,1086,0,30,25,27
2009,Sortly,0,Linux,21,0,20,12,0,20,20,20
2010,Sortly,1,Windows,21,0,21,52,0,21,22,20
2010,Widgetry,0,iOS,201,174,201,27589,0,201,4656,3722
2010,Sortly,1,Android,38,11,27,573,4,30,64,91
2010,Widgetry,1,iOS,31,11,31,1275,0,31,210,171
2010,Sortly,0,Linux,21,0,20,11,0,20,21,24
2010,Sortly,0,MacOSX,28,7,21,168,1,26,42,31
2010,Sortly,1,iOS,64,29,38,1976,12,44,86,104
2010,Botly,1,Android,21,1,21,92,0,21,20,20
2010,Botly,0,Android,29,8,29,1152,0,29,21,20
2010,Sortly,0,Windows,26,5,22,135,1,22,32,30
2010,Sortly,1,MacOSX,21,0,20,24,0,20,21,21
2010,Sortly,0,iOS,812,613,80,7727,221,206,1526,2005
2010,Sortly,0,Android,228,145,31,1116,64,70,511,783
2010,Sortly,0,Android,210,132,30,995,64,59,406,654
2010,Sortly,0,Windows,25,4,21,93,1,22,28,26
2010,Widgetry,1,iOS,34,13,34,1534,0,34,230,226
2010,Widgetry,0,iOS,195,167,195,25291,0,195,4604,3326
2010,Botly,0,Android,30,10,30,1445,0,30,21,21
2010,Sortly,1,Android,42,12,27,533,6,31,63,85
2010,Sortly,0,iOS,724,559,79,7058,202,178,1225,1614
2010,Sortly,0,MacOSX,24,3,21,133,2,21,26,30
2010,Sortly,1,iOS,67,31,39,2016,13,44,104,138
2010,Sortly,1,MacOSX,21,0,21,33,0,21,21,21
2010,Botly,1,Android,21,1,21,115,0,21,20,20
2010,Sortly,1,Windows,21,1,21,106,0,21,27,24
2010,Sortly,0,Android,212,135,31,1292,62,59,367,620
2010,Widgetry,1,iOS,30,10,30,1335,0,30,211,241
2010,Sortly,1,iOS,66,30,39,2017,11,43,84,123
2010,Sortly,0,Windows,25,4,21,76,2,21,31,34
2010,Sortly,0,MacOSX,26,5,21,88,3,21,32,31
2010,Sortly,0,iOS,705,538,87,8501,204,173,1151,1548
2010,Sortly,1,Android,43,13,28,847,4,33,51,74
2010,Sortly,1,MacOSX,20,0,20,16,0,20,20,20
2010,Botly,1,Android,22,2,22,219,0,22,20,20
2010,Widgetry,0,iOS,181,155,181,23631,0,181,3790,2802
2010,Botly,0,Android,30,9,30,1277,0,30,20,20
2010,Sortly,1,Windows,21,0,21,70,0,21,21,20
2010,Sortly,0,Android,179,113,31,1089,56,51,282,474
2010,Widgetry,0,iOS,155,129,155,19581,0,155,3276,2506
2010,Sortly,1,Windows,20,0,20,16,0,20,20,21
2010,Botly,1,Android,22,2,22,188,0,22,20,20
2010,Sortly,1,Android,41,12,28,629,5,31,44,64
2010,Widgetry,1,iOS,30,9,30,959,0,30,185,219
2010,Sortly,0,MacOSX,24,3,21,73,2,21,24,23
2010,Sortly,0,Linux,21,0,20,5,0,20,20,21
2010,Sortly,1,MacOSX,21,0,21,80,0,21,25,24
2010,Sortly,0,iOS,610,466,75,7091,181,148,955,1208
2010,Botly,0,Android,27,6,27,736,0,27,20,20
2010,Sortly,0,Windows,25,4,21,88,2,22,32,35
2010,Sortly,1,iOS,69,32,41,2028,13,46,97,108
2010,Sortly,0,MacOSX,23,2,21,82,2,21,31,40
2010,Widgetry,0,iOS,166,140,166,21771,0,166,4147,3254
2010,Sortly,1,MacOSX,20,0,20,33,0,20,21,20
2010,Botly,1,Android,21,1,21,113,0,21,20,20
2010,Sortly,1,Android,43,13,28,790,6,33,63,83
2010,Sortly,0,iOS,614,470,79,7879,177,155,1226,1569
2010,Sortly,0,Windows,23,2,21,75,1,21,31,31
2010,Botly,0,Android,29,8,29,1232,0,29,20,20
2010,Sortly,1,Windows,21,0,21,28,0,21,22,20
2010,Sortly,1,iOS,66,29,39,2011,13,42,89,93
2010,Widgetry,1,iOS,28,7,28,917,0,28,208,155
2010,Sortly,0,Android,175,110,28,869,57,53,321,526
2010,Sortly,1,Android,40,12,27,724,5,31,62,89
2010,Botly,0,Android,32,11,32,1913,0,32,21,22
2010,Sortly,0,MacOSX,24,3,21,168,2,22,34,45
2010,Sortly,1,iOS,82,41,47,2615,17,52,128,154
2010,Widgetry,1,iOS,33,13,33,1437,0,33,364,308
2010,Sortly,0,iOS,740,569,96,9791,210,194,1552,2043
2010,Sortly,0,Windows,23,2,21,51,1,21,31,33
2010,Botly,1,Android,23,2,23,317,0,23,21,21
2010,Sortly,1,Windows,21,0,21,69,0,21,22,23
2010,Widgetry,0,iOS,198,170,198,27382,0,198,5447,4094
2010,Sortly,1,MacOSX,21,0,21,86,0,21,21,20
2010,Sortly,0,Android,191,124,31,1454,54,59,414,717
2010,Botly,0,Android,38,17,38,2284,0,38,21,21
2010,Sortly,1,MacOSX,21,0,20,42,0,21,21,21
2010,Sortly,0,iOS,841,640,91,8816,243,188,1407,1827
2010,Sortly,1,Android,44,13,27,680,6,32,61,91
2010,Sortly,0,Linux,20,0,20,19,0,20,22,25
2010,Widgetry,0,iOS,207,179,207,27023,0,207,4802,3884
2010,Sortly,0,Windows,26,5,22,190,3,23,34,32
2010,Widgetry,1,iOS,35,14,35,1505,0,35,304,279
2010,Sortly,1,Linux,20,0,20,4,0,20,20,20
2010,Sortly,1,Windows,22,1,21,105,0,21,24,21
2010,Botly,1,Android,23,3,23,417,0,23,20,20
2010,Sortly,0,Android,230,149,32,1548,72,58,344,606
2010,Sortly,0,MacOSX,26,4,21,92,3,22,27,29
2010,Sortly,1,iOS,84,40,46,2863,17,53,131,170
2010,Widgetry,0,iOS,210,181,210,28749,0,210,4844,3961
2010,Sortly,0,iOS,785,596,93,9341,220,182,1244,1683
2010,Sortly,0,MacOSX,24,3,21,64,2,21,30,31
2010,Sortly,1,Android,40,12,27,580,5,30,47,62
2010,Sortly,0,Windows,24,4,21,79,2,22,30,33
2010,Sortly,0,Linux,21,0,20,16,0,20,20,20
2010,Sortly,1,MacOSX,21,0,20,65,0,20,21,20
2010,Widgetry,1,iOS,32,12,32,1462,0,32,214,221
2010,Sortly,1,Windows,21,0,21,38,0,21,22,21
2010,Sortly,1,Linux,20,0,20,18,0,20,20,20
2010,Sortly,0,Android,213,138,33,1756,61,61,366,596
2010,Sortly,1,iOS,68,32,40,2055,12,44,95,112
2010,Botly,0,Android,43,22,43,2826,0,43,20,20
2010,Botly,1,Android,24,3,24,349,0,24,20,20
2010,Sortly,0,Android,200,129,29,1120,60,57,348,576
2010,Sortly,1,iOS,73,35,42,2329,13,47,116,136
2010,Sortly,0,Windows,28,7,21,132,3,22,39,41
2010,Botly,1,Android,26,6,26,634,0,26,20,20
2010,Sortly,1,MacOSX,20,0,20,34,0,20,20,21
2010,Widgetry,0,iOS,214,186,214,30962,0,214,4967,3798
2010,Botly,0,Android,45,22,45,3209,0,45,20,20
2010,Sortly,0,MacOSX,25,4,21,152,3,22,29,26
2010,Sortly,1,Windows,21,0,21,35,0,21,21,21
2010,Widgetry,1,iOS,32,12,32,1998,0,32,279,259
2010,Sortly,1,Android,42,14,27,648,5,30,70,86
2010,Sortly,0,iOS,758,577,95,9774,206,184,1224,1637
2010,Sortly,0,iOS,790,593,89,8887,239,180,1242,1604
2010,Sortly,1,MacOSX,21,0,20,28,0,20,20,20
2010,Sortly,0,MacOSX,24,3,21,40,2,21,24,25
2010,Sortly,0,Android,221,143,33,1713,65,61,375,647
2010,Sortly,1,Android,40,12,27,754,5,31,57,72
2010,Sortly,1,iOS,78,37,45,2957,16,52,114,150
2010,Widgetry,0,iOS,198,168,198,27194,0,198,4361,3491
2010,Widgetry,1,iOS,32,11,32,1425,0,32,237,196
2010,Sortly,0,Windows,24,3,21,111,1,21,29,26
2010,Botly,1,Android,26,6,26,717,0,26,20,20
2010,Botly,0,Android,45,24,45,3298,0,45,21,20
2010,Sortly,1,Windows,21,0,20,18,0,20,21,23
2010,Botly,1,Android,25,5,25,642,0,25,20,20
2010,Sortly,1,Windows,21,0,20,21,0,20,21,20
2010,Widgetry,1,iOS,32,12,32,1332,0,32,201,188
2010,Sortly,1,iOS,70,33,41,2000,13,47,95,112
2010,Sortly,0,MacOSX,24,3,21,84,2,21,25,30
2010,Sortly,0,Android,202,126,33,1344,65,60,342,554
2010,Widgetry,0,iOS,162,136,162,20967,0,162,3437,2625
2010,Sortly,0,Windows,24,4,21,98,1,22,29,29
2010,Sortly,1,Android,39,11,27,729,5,30,54,83
2010,Botly,0,Android,42,20,42,2840,0,42,20,20
2010,Sortly,0,iOS,663,507,77,7536,195,155,1004,1289
2010,Sortly,1,MacOSX,21,0,20,43,0,20,20,21
2010,Sortly,0,iOS,658,503,82,7685,193,170,1253,1704
2010,Sortly,0,Android,176,112,29,1077,55,57,352,551
2010,Sortly,1,Windows,21,0,20,24,0,20,24,30
2010,Widgetry,0,iOS,167,142,167,22831,0,167,4228,3355
2010,Sortly,1,iOS,76,35,46,2882,16,52,129,147
2010,Botly,0,Android,44,22,44,3573,0,44,20,20
2010,Sortly,1,Android,38,11,27,678,4,31,51,74
2010,Sortly,0,MacOSX,25,4,21,150,2,22,30,29
2010,Widgetry,1,iOS,31,10,31,1375,0,31,240,242
2010,Botly,1,Android,26,5,26,609,0,26,20,20
2010,Sortly,0,Windows,24,3,21,81,1,22,32,30
2010,Sortly,1,MacOSX,20,0,20,43,0,20,21,20
2011,Sortly,0,MacOSX,24,3,21,40,1,21,28,28
2011,Sortly,0,Android,183,116,32,1297,57,56,308,473
2011,Sortly,1,MacOSX,20,0,20,21,0,20,20,20
2011,Widgetry,0,iOS,156,132,156,20004,0,156,3238,2393
2011,Sortly,1,Android,43,14,29,953,4,33,63,87
2011,Widgetry,1,iOS,29,8,29,1046,0,29,253,217
2011,Sortly,1,Windows,21,0,20,22,0,20,21,20
2011,Sortly,1,iOS,65,28,39,1829,12,44,105,130
2011,Botly,1,Android,26,5,26,650,0,26,20,20
2011,Sortly,0,Windows,26,5,21,108,2,22,32,32
2011,Botly,0,Android,41,20,41,2533,0,41,20,20
2011,Sortly,0,iOS,594,454,71,6686,175,147,920,1158
2011,Sortly,0,Linux,22,1,20,9,1,20,33,25
2011,Sortly,1,Windows,21,0,21,157,0,21,23,23
2011,Widgetry,1,iOS,34,13,34,1751,0,34,399,307
2011,Sortly,0,MacOSX,25,4,21,160,2,22,38,28
2011,Sortly,1,iOS,71,33,42,2380,13,47,114,119
2011,Sortly,1,MacOSX,21,0,21,77,0,21,21,20
2011,Sortly,1,Android,43,13,28,815,6,32,56,86
2011,Sortly,0,Windows,24,3,20,37,1,21,30,28
2011,Sortly,0,iOS,686,519,85,9031,199,177,1267,1611
2011,Sortly,1,Linux,20,0,20,17,0,20,20,20
2011,Sortly,0,Android,180,116,31,1240,56,53,340,555
2011,Widgetry,0,iOS,174,147,174,23186,0,174,4351,3264
2011,Botly,0,Android,47,25,47,3918,0,47,20,20
2011,Botly,1,Android,26,5,26,614,0,26,21,21
2011,Botly,0,Android,50,29,50,3838,0,50,20,20
2011,Widgetry,0,iOS,207,179,207,29779,0,207,5994,4393
2011,Sortly,1,Windows,21,0,21,52,0,21,21,21
2011,Widgetry,1,iOS,36,15,36,1962,0,36,404,308
2011,Sortly,1,MacOSX,21,0,21,89,0,21,21,20
2011,Botly,1,Android,27,7,27,742,0,27,20,20
2011,Sortly,1,iOS,83,42,47,3132,17,54,118,158
2011,Sortly,0,MacOSX,25,4,21,150,2,22,31,32
2011,Sortly,0,Linux,22,2,20,13,1,20,24,28
2011,Sortly,1,Android,44,15,28,796,6,34,69,97
2011,Sortly,1,Linux,20,0,20,14,0,20,20,20
2011,Sortly,0,Android,210,136,33,1461,63,63,584,767
2011,Sortly,0,Windows,24,4,21,121,1,21,29,24
2011,Sortly,0,iOS,791,607,103,11183,227,205,1634,2046
