Category,Rating,Reviews,Size,Installs,Type,Price,Content Rating,Genres
TRAVEL_AND_LOCAL,5,136626,14M,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,10035,Varies with device,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,20313,57M,"100,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,25740,51M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,24781,8.3M,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,42546,24M,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,6925,Varies with device,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,24281,29M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,52028,Varies with device,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,18039,3.1M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,27560,46M,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,22748,55M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,216388,19M,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,16980,Varies with device,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,47780,19M,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,7705,40M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,33256,Varies with device,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,481546,29M,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,14544,43M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,134895,50M,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,48082,Varies with device,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,2419,13M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,17915,Varies with device,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,61776,Varies with device,"1,000,000+",Free,0,Teen,Travel 
TRAVEL_AND_LOCAL,5,10323,Varies with device,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,48930,15M,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,1609,4.0M,"100,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,219848,Varies with device,"50,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,136626,14M,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,30403,Varies with device,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,216388,19M,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,33256,Varies with device,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,481546,29M,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,18622,44M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,8258,22M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,260133,Varies with device,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,1830388,Varies with device,"100,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,57573,Varies with device,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,17878,28M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,1162837,Varies with device,"100,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,359560,Varies with device,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,17202,12M,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,263525,Varies with device,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,14114,46M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,890,7.6M,"100,000+",Free,0,Everyone,Action
TRAVEL_AND_LOCAL,5,7153,Varies with device,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,481546,29M,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,57573,Varies with device,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,9235373,Varies with device,"1,000,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,149723,4.1M,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,6762,8.5M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,120373,31M,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,40225,4.1M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,42849,Varies with device,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,9971,22M,"500,000+",Free,0,Teen,Travel 
TRAVEL_AND_LOCAL,4,5960,Varies with device,"500,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,18294,28M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,2129707,Varies with device,"1,000,000,000+",Free,0,Everyone,Travel 
NEWS_AND_MAGAZINES,5,158196,Varies with device,"10,000,000+",Free,0,Everyone,News 
NEWS_AND_MAGAZINES,5,26411,26M,"1,000,000+",Free,0,Everyone,News 
NEWS_AND_MAGAZINES,5,29706,11M,"1,000,000+",Free,0,Teen,News 
NEWS_AND_MAGAZINES,5,83558,Varies with device,"5,000,000+",Free,0,Everyone,News 
NEWS_AND_MAGAZINES,4,6066,56M,"1,000,000+",Free,0,Everyone,News 
NEWS_AND_MAGAZINES,4,54256,Varies with device,"5,000,000+",Free,0,Everyone,News 
NEWS_AND_MAGAZINES,5,355921,17M,"10,000,000+",Free,0,Teen,News 
NEWS_AND_MAGAZINES,5,37882,9.1M,"1,000,000+",Free,0,Teen,News 
NEWS_AND_MAGAZINES,5,190888,11M,"10,000,000+",Free,0,Teen,News 
NEWS_AND_MAGAZINES,5,948198,Varies with device,"50,000,000+",Free,0,Teen,News 
NEWS_AND_MAGAZINES,5,9548,15M,"1,000,000+",Free,0,Everyone,News 
NEWS_AND_MAGAZINES,5,1071,9.7M,"500,000+",Free,0,Everyone,News 
NEWS_AND_MAGAZINES,4,11908,5.5M,"1,000,000+",Free,0,Everyone,News 
NEWS_AND_MAGAZINES,5,185058,6.7M,"10,000,000+",Free,0,Teen,News 
NEWS_AND_MAGAZINES,5,697212,Varies with device,"10,000,000+",Free,0,Mature 17+,News 
NEWS_AND_MAGAZINES,5,978,2.9M,"100,000+",Free,0,Everyone,News 
NEWS_AND_MAGAZINES,4,877635,13M,"1,000,000,000+",Free,0,Teen,News 
NEWS_AND_MAGAZINES,5,51684,8.5M,"10,000,000+",Free,0,Teen,News 
NEWS_AND_MAGAZINES,5,175110,25M,"10,000,000+",Free,0,Mature 17+,News 
NEWS_AND_MAGAZINES,5,11667403,Varies with device,"500,000,000+",Free,0,Mature 17+,News 
NEWS_AND_MAGAZINES,5,357944,12M,"10,000,000+",Free,0,Everyone,News 
NEWS_AND_MAGAZINES,4,735,6.3M,"500,000+",Free,0,Everyone,News 
NEWS_AND_MAGAZINES,5,2543,6.3M,"500,000+",Free,0,Everyone,News 
NEWS_AND_MAGAZINES,4,13950,Varies with device,"1,000,000+",Free,0,Mature 17+,News 
NEWS_AND_MAGAZINES,5,21147,9.0M,"5,000,000+",Free,0,Teen,News 
NEWS_AND_MAGAZINES,4,41490,25M,"5,000,000+",Free,0,Teen,News 
NEWS_AND_MAGAZINES,5,2090,4.6M,"50,000+",Free,0,Everyone,News 
NEWS_AND_MAGAZINES,5,44274,8.0M,"1,000,000+",Free,0,Everyone,News 
NEWS_AND_MAGAZINES,4,7006,23M,"1,000,000+",Free,0,Everyone,News 
NEWS_AND_MAGAZINES,5,2959,9.8M,"1,000,000+",Free,0,Everyone,News 
NEWS_AND_MAGAZINES,5,40167,8.7M,"1,000,000+",Free,0,Everyone,News 
NEWS_AND_MAGAZINES,4,4332,12M,"1,000,000+",Free,0,Everyone,News 
NEWS_AND_MAGAZINES,4,10382,Varies with device,"1,000,000+",Free,0,Everyone,News 
NEWS_AND_MAGAZINES,5,413999,10M,"5,000,000+",Free,0,Teen,News 
NEWS_AND_MAGAZINES,5,66978,Varies with device,"1,000,000+",paid,0,Teen,News 
NEWS_AND_MAGAZINES,5,66384,19M,"1,000,000+",paid,0,Teen,News 
NEWS_AND_MAGAZINES,5,17703,6.6M,"500,000+",paid,0,Teen,News 
NEWS_AND_MAGAZINES,4,32121,Varies with device,"1,000,000+",paid,0,Everyone,News 
NEWS_AND_MAGAZINES,5,350,14M,"10,000+",paid,0,Everyone,News 
NEWS_AND_MAGAZINES,5,74425,8.6M,"1,000,000+",paid,0,Everyone,News 
NEWS_AND_MAGAZINES,4,877635,13M,"1,000,000,000+",paid,0,Teen,News 
NEWS_AND_MAGAZINES,5,131028,13M,"5,000,000+",paid,0,Teen,News 
NEWS_AND_MAGAZINES,4,3311,10M,"100,000+",paid,0,Everyone,News 
NEWS_AND_MAGAZINES,4,1380,Varies with device,"100,000+",paid,0,Everyone,News 
NEWS_AND_MAGAZINES,5,185884,7.5M,"1,000,000+",paid,0,Mature 17+,News 
NEWS_AND_MAGAZINES,5,247992,22M,"5,000,000+",paid,0,Teen,News 
NEWS_AND_MAGAZINES,4,6105,Varies with device,"100,000+",paid,0,Teen,News 
NEWS_AND_MAGAZINES,5,30722,Varies with device,"1,000,000+",paid,0,Teen,News 
NEWS_AND_MAGAZINES,5,56524,14M,"1,000,000+",paid,0,Teen,News 
NEWS_AND_MAGAZINES,4,24790,Varies with device,"1,000,000+",paid,0,Everyone,News 
NEWS_AND_MAGAZINES,5,61692,27M,"10,000,000+",paid,0,Everyone,News 
NEWS_AND_MAGAZINES,5,62740,8.6M,"500,000+",paid,0,Mature 17+,News 
NEWS_AND_MAGAZINES,5,479594,18M,"10,000,000+",paid,0,Teen,News 
NEWS_AND_MAGAZINES,5,11667403,Varies with device,"500,000,000+",paid,0,Mature 17+,News 
NEWS_AND_MAGAZINES,5,233305,3.1M,"10,000,000+",paid,0,Everyone,News 
NEWS_AND_MAGAZINES,4,80368,Varies with device,"10,000,000+",paid,0,Everyone,News 
NEWS_AND_MAGAZINES,4,24790,Varies with device,"1,000,000+",paid,0,Everyone,News 
NEWS_AND_MAGAZINES,4,13217,8.8M,"1,000,000+",paid,0,Teen,News 
NEWS_AND_MAGAZINES,5,256680,12M,"10,000,000+",paid,0,Everyone,News 
NEWS_AND_MAGAZINES,4,877643,13M,"1,000,000,000+",paid,0,Teen,News 
NEWS_AND_MAGAZINES,5,103074,Varies with device,"1,000,000+",paid,0,Mature 17+,News 
NEWS_AND_MAGAZINES,5,131028,13M,"5,000,000+",paid,0,Teen,News 
SOCIAL,4,17000166,Varies with device,"500,000,000+",paid,0,Teen,Social
SOCIAL,5,66509917,Varies with device,"1,000,000,000+",paid,0,Teen,Social
SOCIAL,5,78128208,Varies with device,"1,000,000,000+",paid,0,Teen,Social
SOCIAL,5,5637451,59M,"100,000,000+",paid,0,Teen,Social
SOCIAL,5,12495,19M,"1,000,000+",paid,0,Mature 17+,Social
SOCIAL,5,2349421,39M,"100,000,000+",paid,0,Teen,Social
TRAVEL_AND_LOCAL,2,83,6.7M,"50,000+",paid,0,Everyone,Travel 
NEWS_AND_MAGAZINES,4,15443,25M,"1,000,000+",paid,0,Teen,News 
SOCIAL,5,17350,12M,"500,000+",paid,0,Everyone,Social
TRAVEL_AND_LOCAL,5,15209,Varies with device,"100,000+",paid,5,Everyone,Travel 
SOCIAL,5,4300936,Varies with device,"100,000,000+",paid,0,Teen,Social
TRAVEL_AND_LOCAL,5,9231613,Varies with device,"1,000,000,000+",paid,0,Everyone,Travel 
SOCIAL,5,8595964,Varies with device,"500,000,000+",paid,0,Teen,Social
NEWS_AND_MAGAZINES,5,11657972,Varies with device,"500,000,000+",paid,0,Mature 17+,News 
SOCIAL,5,4828372,Varies with device,"1,000,000,000+",paid,0,Teen,Social
SOCIAL,5,120,2.3M,"10,000+",paid,0,Teen,Social
SOCIAL,5,1175188,Varies with device,"50,000,000+",paid,0,Mature 17+,Social
SOCIAL,5,83474,Varies with device,"5,000,000+",paid,0,Everyone,Social
SOCIAL,4,80987,25M,"5,000,000+",paid,0,Teen,Social
SOCIAL,5,896118,6.6M,"5,000,000+",paid,0,Everyone,Social
SOCIAL,5,90082,8.8M,"1,000,000+",paid,0,Everyone,Social
SOCIAL,4,185,4.7M,"10,000+",paid,0,Teen,Social
SOCIAL,5,4046,63M,"100,000+",paid,0,Teen,Social
SOCIAL,5,19047,63M,"100,000+",paid,0,Teen,Social
SOCIAL,5,456866,Varies with device,"10,000,000+",paid,0,Teen,Social
SOCIAL,5,5677,67M,"50,000+",paid,0,Teen,Social
NEWS_AND_MAGAZINES,5,198,9.1M,"10,000+",paid,0,Everyone,News 
SOCIAL,4,826,5.1M,"500,000+",paid,0,Teen,Social
SOCIAL,5,86956,24M,"1,000,000+",paid,0,Mature 17+,Social
NEWS_AND_MAGAZINES,5,143,26M,"5,000+",paid,5,Mature 17+,News 
SOCIAL,5,313403,Varies with device,"10,000,000+",paid,0,Teen,Social
SOCIAL,5,144,12M,"1,000+",paid,0,Teen,Social
SOCIAL,5,2953886,Varies with device,"100,000,000+",paid,0,Mature 17+,Social
NEWS_AND_MAGAZINES,5,174827,25M,"10,000,000+",paid,0,Mature 17+,News 
SOCIAL,5,67611,21M,"1,000,000+",paid,0,Mature 17+,Social
TRAVEL_AND_LOCAL,4,852,37M,"100,000+",paid,0,Everyone,Travel 
TRAVEL_AND_LOCAL,3,331,7.8M,"50,000+",paid,0,Everyone,Travel 
SOCIAL,5,568,27M,"100,000+",paid,0,Mature 17+,Social
SOCIAL,4,712,21M,"100,000+",paid,0,Teen,Social
SOCIAL,5,241,7.5M,"10,000+",paid,0,Teen,Social
SOCIAL,5,4435,5.4M,"100,000+",paid,0,Mature 17+,Social
SOCIAL,5,903,4.6M,"1,000,000+",paid,0,Teen,Social
SOCIAL,5,594,3.6M,"1,000+",paid,0,Everyone,Social
SOCIAL,5,175523,Varies with device,"10,000,000+",paid,0,Mature 17+,Social
SOCIAL,4,38,1.5M,"1,000+",paid,5,Everyone,Social
SOCIAL,5,637254,Varies with device,"10,000,000+",paid,0,Teen,Social
TRAVEL_AND_LOCAL,5,1162331,Varies with device,"100,000,000+",paid,0,Everyone,Travel 
SOCIAL,5,70449,Varies with device,"5,000,000+",paid,0,Teen,Social
TRAVEL_AND_LOCAL,4,875,21M,"100,000+",paid,0,Everyone,Travel 
SOCIAL,5,695576,Varies with device,"50,000,000+",paid,0,Everyone,Social
NEWS_AND_MAGAZINES,4,10369,Varies with device,"1,000,000+",paid,0,Everyone,News 
SOCIAL,5,204,9.4M,"5,000+",paid,4,Everyone,Social
TRAVEL_AND_LOCAL,4,194,Varies with device,"10,000+",paid,0,Everyone,Travel 
NEWS_AND_MAGAZINES,5,210,18M,"10,000+",paid,0,Everyone,News 
NEWS_AND_MAGAZINES,5,20,3.1M,"5,000+",paid,0,Everyone,News 
NEWS_AND_MAGAZINES,5,46,46M,"1,000+",paid,0,Everyone,News 
SOCIAL,5,30,13M,100+,paid,0,Teen,Social
NEWS_AND_MAGAZINES,5,43,2.3M,100+,paid,0,Everyone,News 
SOCIAL,4,3,7.9M,100+,paid,0,Everyone,Social
SOCIAL,5,3873,63M,"10,000+",paid,0,Teen,Social
TRAVEL_AND_LOCAL,5,71,28M,"10,000+",paid,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,1291,40M,"50,000+",paid,0,Everyone,Travel 
NEWS_AND_MAGAZINES,5,24456,Varies with device,"1,000,000+",paid,0,Everyone,News 
NEWS_AND_MAGAZINES,5,13620,9.0M,"500,000+",paid,0,Everyone,News 
TRAVEL_AND_LOCAL,4,39,12M,"10,000+",paid,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,68,4.2M,"10,000+",paid,0,Everyone,Travel 
NEWS_AND_MAGAZINES,4,4581,21M,"100,000+",paid,0,Everyone,News 
NEWS_AND_MAGAZINES,5,327,31M,"10,000+",paid,0,Everyone,News 
SOCIAL,5,315390,Varies with device,"10,000,000+",paid,0,Everyone,Social
SOCIAL,5,228737,Varies with device,"10,000,000+",paid,0,Everyone,Social
SOCIAL,5,41269,Varies with device,"1,000,000+",paid,0,Mature 17+,Social
TRAVEL_AND_LOCAL,4,64164,3.6M,"10,000,000+",paid,0,Everyone,Travel 
SOCIAL,3,5,2.6M,"1,000+",paid,0,Teen,Social
SOCIAL,5,16801,Varies with device,"1,000,000+",paid,0,Everyone,Social
TRAVEL_AND_LOCAL,4,25,43M,"5,000+",paid,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,57556,Varies with device,"5,000,000+",paid,0,Everyone,Travel 
SOCIAL,5,5369,63M,"50,000+",paid,0,Teen,Social
SOCIAL,4,58,15M,"10,000+",paid,0,Everyone,Social
NEWS_AND_MAGAZINES,5,48,4.1M,"1,000+",paid,0,Everyone,News 
NEWS_AND_MAGAZINES,5,697,5.7M,"50,000+",paid,0,Everyone,News 
NEWS_AND_MAGAZINES,5,9,17M,500+,paid,0,Everyone,News 
NEWS_AND_MAGAZINES,5,1948,Varies with device,"100,000+",paid,0,Everyone,News 
NEWS_AND_MAGAZINES,5,2808,Varies with device,"100,000+",paid,0,Everyone,News 
TRAVEL_AND_LOCAL,5,201,45M,"10,000+",paid,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,43,22M,"10,000+",paid,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,65,13M,"5,000+",paid,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,134,5.3M,"10,000+",paid,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,40,9.0M,"1,000+",paid,1,Everyone,Travel 
TRAVEL_AND_LOCAL,5,25726,51M,"1,000,000+",paid,0,Everyone,Travel 
NEWS_AND_MAGAZINES,4,677,4.4M,"10,000+",paid,0,Everyone,News 
NEWS_AND_MAGAZINES,5,27,14M,100+,paid,0,Everyone,News 
NEWS_AND_MAGAZINES,4,3647,5.7M,"100,000+",paid,0,Everyone,News 
TRAVEL_AND_LOCAL,3,862,30M,"100,000+",paid,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,16973,Varies with device,"5,000,000+",paid,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,7,17M,500+,paid,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,382,12M,"10,000+",paid,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,20,15M,"1,000+",paid,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,1,3.0M,100+,paid,0,Everyone,Travel 
NEWS_AND_MAGAZINES,5,30,3.8M,"1,000+",paid,0,Everyone,News 
SOCIAL,5,2,2.4M,500+,paid,0,Everyone,Social
NEWS_AND_MAGAZINES,5,13,2.3M,100+,paid,0,Everyone,News 
SOCIAL,5,20,1.2M,100+,paid,0,Teen,Social
SOCIAL,5,2520,12M,"100,000+",paid,0,Teen,Social
SOCIAL,5,305367,46M,"10,000,000+",paid,0,Everyone,Social
SOCIAL,5,22,11M,"1,000+",paid,0,Everyone,Social
SOCIAL,5,111,5.9M,"1,000+",paid,0,Everyone,Social
TRAVEL_AND_LOCAL,5,89,Varies with device,"1,000+",paid,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,3,2.4M,100+,paid,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,103,9.8M,"1,000+",paid,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,19,14M,500+,paid,0,Everyone,Travel 
SOCIAL,4,3640,9.1M,"500,000+",paid,0,Mature 17+,Social
NEWS_AND_MAGAZINES,5,22,25M,"1,000+",paid,0,Everyone,News 
SOCIAL,4,284795,31M,"10,000,000+",paid,0,Mature 17+,Social
SOCIAL,5,63765,11M,"1,000,000+",paid,0,Mature 17+,Social
SOCIAL,5,1259723,76M,"50,000,000+",paid,0,Mature 17+,Social
SOCIAL,4,5793284,Varies with device,"100,000,000+",paid,0,Mature 17+,Social
SOCIAL,5,549,17M,"10,000+",paid,0,Teen,Social
SOCIAL,5,308,454k,"10,000+",paid,0,Everyone,Social
TRAVEL_AND_LOCAL,5,98,2.0M,"5,000+",paid,0,Everyone,Travel 
NEWS_AND_MAGAZINES,4,533,3.8M,"50,000+",paid,0,Everyone,News 
SOCIAL,5,3781467,Varies with device,"100,000,000+",paid,0,Mature 17+,Social
SOCIAL,4,20675,96M,"1,000,000+",paid,0,Teen,Social
SOCIAL,5,51569,26M,"1,000,000+",paid,0,Teen,Social
TRAVEL_AND_LOCAL,3,69,31M,"10,000+",paid,0,Everyone,Travel 
SOCIAL,2,16,2.6M,"1,000+",paid,0,Everyone,Social
SOCIAL,5,29,2.5M,500+,paid,0,Everyone,Social
SOCIAL,5,2068,7.5M,"100,000+",paid,0,Everyone,Social
SOCIAL,5,1902,5.2M,"100,000+",paid,0,Everyone,Social
SOCIAL,5,22,8.7M,"1,000+",paid,0,Teen,Social
SOCIAL,4,32,1.6M,"10,000+",paid,4,Teen,Social
NEWS_AND_MAGAZINES,3,636,1.4M,"100,000+",paid,4,Everyone,News 
SOCIAL,5,158,26M,"50,000+",paid,4,Mature 17+,Social
TRAVEL_AND_LOCAL,3,2719,17M,"100,000+",paid,4,Teen,Travel 
TRAVEL_AND_LOCAL,4,57,32M,"10,000+",paid,4,Everyone,Travel 
TRAVEL_AND_LOCAL,4,41,23M,"10,000+",paid,4,Everyone,Travel 
SOCIAL,5,112223,34M,"1,000,000+",paid,4,Mature 17+,Social
SOCIAL,5,8,4.4M,100+,paid,4,Teen,Social
NEWS_AND_MAGAZINES,5,828,8.2M,"10,000+",paid,4,Everyone,News 
NEWS_AND_MAGAZINES,4,736,8.5M,"50,000+",paid,4,Teen,News 
NEWS_AND_MAGAZINES,3,33,33M,"1,000+",paid,2,Everyone,News 
TRAVEL_AND_LOCAL,4,421,53M,"100,000+",paid,2,Everyone,Travel 
NEWS_AND_MAGAZINES,4,262,22M,"10,000+",paid,2,Everyone,News 
NEWS_AND_MAGAZINES,5,69,25M,"5,000+",paid,2,Everyone,News 
TRAVEL_AND_LOCAL,5,60,13M,"1,000+",paid,2,Everyone,Travel 
TRAVEL_AND_LOCAL,5,46,12M,"1,000+",paid,2,Everyone,Travel 
NEWS_AND_MAGAZINES,2,23,33M,"1,000+",paid,2,Everyone,News 
TRAVEL_AND_LOCAL,5,291,14M,"10,000+",paid,2,Everyone,Travel 
TRAVEL_AND_LOCAL,4,305,5.4M,"10,000+",Free,0,Everyone,Travel 
SOCIAL,5,5,1.8M,5+,Free,0,Everyone,Social
TRAVEL_AND_LOCAL,5,47777,19M,"5,000,000+",Free,0,Everyone,Travel 
NEWS_AND_MAGAZINES,5,117,5.0M,"10,000+",Free,0,Everyone,News 
NEWS_AND_MAGAZINES,5,65,3.5M,"10,000+",Free,0,Everyone,News 
NEWS_AND_MAGAZINES,5,10,2.3M,"1,000+",Free,0,Everyone,News 
SOCIAL,4,14,Varies with device,"1,000+",Free,0,Everyone,Social
NEWS_AND_MAGAZINES,5,2746,8.7M,"100,000+",Free,0,Everyone,News 
NEWS_AND_MAGAZINES,5,12,2.9M,"5,000+",Free,0,Everyone,News 
TRAVEL_AND_LOCAL,5,213,6.1M,"5,000+",paid,2,Everyone,Travel 
NEWS_AND_MAGAZINES,4,4379,Varies with device,"1,000,000+",Free,0,Teen,News 
NEWS_AND_MAGAZINES,4,45,15M,"5,000+",Free,0,Everyone,News 
TRAVEL_AND_LOCAL,5,11514,2.2M,"500,000+",Free,0,Everyone,Travel 
NEWS_AND_MAGAZINES,5,4,10M,100+,Free,0,Everyone,News 
NEWS_AND_MAGAZINES,3,2,14M,100+,Free,0,Everyone,News 
SOCIAL,5,7,18M,100+,Free,0,Everyone,Social
TRAVEL_AND_LOCAL,5,6,2.4M,500+,Free,0,Everyone,Travel 
NEWS_AND_MAGAZINES,4,77,11M,"5,000+",Free,0,Everyone,News 
SOCIAL,5,420,18M,"50,000+",Free,0,Everyone,Social
TRAVEL_AND_LOCAL,4,19,6.5M,"1,000+",Free,0,Everyone,Travel 
SOCIAL,5,64,3.3M,"50,000+",Free,0,Teen,Social
TRAVEL_AND_LOCAL,5,15,14M,"10,000+",Free,0,Everyone,Travel 
NEWS_AND_MAGAZINES,4,24,10M,"5,000+",Free,0,Everyone,News 
NEWS_AND_MAGAZINES,3,13,4.3M,"1,000+",Free,0,Everyone,News 
TRAVEL_AND_LOCAL,4,892,70M,"50,000+",paid,2,Everyone,Travel 
NEWS_AND_MAGAZINES,2,367,6.1M,"50,000+",Free,0,Everyone,News 
NEWS_AND_MAGAZINES,5,1137,11M,"50,000+",Free,0,Everyone,News 
TRAVEL_AND_LOCAL,4,4069,50M,"1,000,000+",Free,0,Everyone,Travel 
NEWS_AND_MAGAZINES,5,27,7.1M,500+,paid,2,Everyone,News 
NEWS_AND_MAGAZINES,5,3,Varies with device,100+,paid,2,Everyone,News 
TRAVEL_AND_LOCAL,5,470,21M,"10,000+",paid,2,Everyone,Travel 
SOCIAL,4,398,2.2M,"50,000+",paid,2,Mature 17+,Social
NEWS_AND_MAGAZINES,4,2375,Varies with device,"100,000+",paid,1,Everyone,News 
SOCIAL,3,37,37M,"5,000+",paid,1,Teen,Social
SOCIAL,5,117,63M,"1,000+",paid,3,Teen,Social
TRAVEL_AND_LOCAL,5,6895,10M,"500,000+",paid,3,Everyone,Travel 
NEWS_AND_MAGAZINES,5,1440,12M,"100,000+",paid,3,Everyone,News 
TRAVEL_AND_LOCAL,4,16,18M,"5,000+",paid,3,Everyone,Travel 
TRAVEL_AND_LOCAL,5,339,10M,"5,000+",paid,4,Everyone,Travel 
SOCIAL,4,479939,15M,"10,000,000+",paid,4,Mature 17+,Social
TRAVEL_AND_LOCAL,4,58,22M,"10,000+",paid,4,Everyone,Travel 
TRAVEL_AND_LOCAL,3,122,11M,"10,000+",paid,4,Everyone,Travel 
NEWS_AND_MAGAZINES,5,53,5.9M,"10,000+",paid,4,Teen,News 
NEWS_AND_MAGAZINES,5,3,5.7M,100+,paid,4,Everyone,News 
SOCIAL,4,6450,14M,"500,000+",paid,4,Mature 17+,Social
NEWS_AND_MAGAZINES,3,81,6.7M,"10,000+",paid,4,Mature 17+,News 
SOCIAL,5,412888,35M,"10,000,000+",paid,4,Everyone,Social
SOCIAL,5,231446,5.4M,"10,000,000+",paid,4,Everyone,Social
SOCIAL,5,216513,Varies with device,"5,000,000+",paid,4,Mature 17+,Social
TRAVEL_AND_LOCAL,2,9,70M,"1,000+",paid,4,Everyone,Travel 
SOCIAL,4,2111,11M,"100,000+",paid,5,Mature 17+,Social
SOCIAL,5,65,7.1M,500+,paid,5,Teen,Social
SOCIAL,5,3,5.3M,100+,paid,5,Teen,Social
SOCIAL,5,40467,22M,"1,000,000+",paid,5,Everyone,Social
SOCIAL,3,90,30M,"10,000+",paid,5,Mature 17+,Social
SOCIAL,4,55,3.7M,"5,000+",paid,5,Teen,Social
SOCIAL,4,44,6.3M,"1,000+",paid,5,Teen,Social
SOCIAL,4,6,458k,100+,paid,5,Everyone,Social
